datetime,actual_temperature,predicted_temperature
2023-06-12 07:00:00,16.190529,16.616979598999023
2023-06-12 08:00:00,18.15053,16.949918746948242
2023-06-12 09:00:00,20.250528,17.78656578063965
2023-06-12 10:00:00,22.170528,19.06524658203125
2023-06-12 11:00:00,23.680529,20.499204635620117
2023-06-12 12:00:00,25.000528,21.76676368713379
2023-06-12 13:00:00,26.190529,22.735912322998047
2023-06-12 14:00:00,27.660528,23.44889259338379
2023-06-12 15:00:00,28.07053,23.940746307373047
2023-06-12 16:00:00,28.32053,24.166549682617188
2023-06-12 17:00:00,28.110529,24.077770233154297
2023-06-12 18:00:00,27.840528,23.67623519897461
2023-06-12 19:00:00,27.39053,23.000564575195312
2023-06-12 20:00:00,26.490528,22.13264274597168
2023-06-12 21:00:00,25.31053,21.20624542236328
2023-06-12 22:00:00,23.330528,20.342609405517578
2023-06-12 23:00:00,20.82053,19.58314323425293
2023-06-13 00:00:00,18.330528,18.925697326660156
2023-06-13 01:00:00,16.98053,18.38827133178711
2023-06-13 02:00:00,15.720529,17.97685432434082
2023-06-13 03:00:00,14.790529,17.629796981811523
2023-06-13 04:00:00,14.150529,17.27057647705078
2023-06-13 05:00:00,13.630529,16.905723571777344
2023-06-13 06:00:00,13.130529,16.632125854492188
2023-06-13 07:00:00,14.220529,16.587814331054688
2023-06-13 08:00:00,16.670528,16.930761337280273
2023-06-13 09:00:00,19.010529,17.779630661010742
2023-06-13 10:00:00,21.63053,19.072664260864258
2023-06-13 11:00:00,23.030529,20.522968292236328
2023-06-13 12:00:00,24.030529,21.808738708496094
2023-06-13 13:00:00,24.910528,22.797807693481445
2023-06-13 14:00:00,24.71053,23.532236099243164
2023-06-13 15:00:00,25.72053,24.046875
2023-06-13 16:00:00,26.57053,24.296592712402344
2023-06-13 17:00:00,26.770529,24.23263931274414
2023-06-13 18:00:00,26.490528,23.856609344482422
2023-06-13 19:00:00,25.97053,23.206890106201172
2023-06-13 20:00:00,25.20053,22.365137100219727
2023-06-13 21:00:00,23.690529,21.464876174926758
2023-06-13 22:00:00,21.170528,20.627113342285156
2023-06-13 23:00:00,18.350529,19.893030166625977
2023-06-14 00:00:00,16.15053,19.26024055480957
2023-06-14 01:00:00,14.650529,18.746532440185547
2023-06-14 02:00:00,13.710529,18.357698440551758
2023-06-14 03:00:00,12.950529,18.031890869140625
2023-06-14 04:00:00,12.020529,17.692420959472656
2023-06-14 05:00:00,11.150529,17.345661163330078
2023-06-14 06:00:00,10.810529,17.088363647460938
2023-06-14 07:00:00,12.000529,17.058441162109375
2023-06-14 08:00:00,14.140529,17.413782119750977
2023-06-14 09:00:00,16.280529,18.272972106933594
2023-06-14 10:00:00,18.72053,19.57420539855957
2023-06-14 11:00:00,21.430529,21.030574798583984
2023-06-14 12:00:00,24.15053,22.320268630981445
2023-06-14 13:00:00,25.13053,23.311145782470703
2023-06-14 14:00:00,26.010529,24.045310974121094
2023-06-14 15:00:00,26.170528,24.557682037353516
2023-06-14 16:00:00,26.45053,24.803218841552734
2023-06-14 17:00:00,26.530529,24.733272552490234
2023-06-14 18:00:00,26.180529,24.349571228027344
2023-06-14 19:00:00,25.680529,23.690637588500977
2023-06-14 20:00:00,24.940529,22.838275909423828
2023-06-14 21:00:00,23.21053,21.92618751525879
2023-06-14 22:00:00,20.660528,21.075544357299805
2023-06-14 23:00:00,19.39053,20.327709197998047
2023-06-15 00:00:00,17.90053,19.68049430847168
2023-06-15 01:00:00,16.80053,19.1518611907959
2023-06-15 02:00:00,16.260529,18.7477970123291
2023-06-15 03:00:00,15.640529,18.406633377075195
2023-06-15 04:00:00,15.030529,18.051868438720703
2023-06-15 05:00:00,14.450529,17.690040588378906
2023-06-15 06:00:00,13.940529,17.41806411743164
2023-06-15 07:00:00,14.400529,17.374000549316406
2023-06-15 08:00:00,15.850529,17.715883255004883
2023-06-15 09:00:00,17.98053,18.562414169311523
2023-06-15 10:00:00,20.39053,19.851890563964844
2023-06-15 11:00:00,22.080528,21.297500610351562
2023-06-15 12:00:00,23.360529,22.577499389648438
2023-06-15 13:00:00,24.180529,23.559791564941406
2023-06-15 14:00:00,24.830528,24.286514282226562
2023-06-15 15:00:00,25.420528,24.7926025390625
2023-06-15 16:00:00,25.72053,25.03299331665039
2023-06-15 17:00:00,25.79053,24.959026336669922
2023-06-15 18:00:00,25.55053,24.572368621826172
2023-06-15 19:00:00,25.13053,23.91149139404297
2023-06-15 20:00:00,24.520529,23.058107376098633
2023-06-15 21:00:00,23.65053,22.145824432373047
2023-06-15 22:00:00,22.82053,21.295711517333984
2023-06-15 23:00:00,21.760529,20.548999786376953
2023-06-16 00:00:00,19.930529,19.90337371826172
2023-06-16 01:00:00,18.22053,19.37666130065918
2023-06-16 02:00:00,17.87053,18.974702835083008
2023-06-16 03:00:00,17.65053,18.63567543029785
2023-06-16 04:00:00,17.160528,18.28293228149414
2023-06-16 05:00:00,16.62053,17.92285919189453
2023-06-16 06:00:00,15.920529,17.652233123779297
2023-06-16 07:00:00,16.15053,17.60897445678711
2023-06-16 08:00:00,17.680529,17.950977325439453
2023-06-16 09:00:00,19.670528,18.796831130981445
2023-06-16 10:00:00,21.990528,20.084716796875
2023-06-16 11:00:00,23.680529,21.527725219726562
2023-06-16 12:00:00,24.360529,22.804033279418945
2023-06-16 13:00:00,24.97053,23.781475067138672
2023-06-16 14:00:00,26.23053,24.50214385986328
2023-06-16 15:00:00,26.600529,25.00094223022461
2023-06-16 16:00:00,26.70053,25.232799530029297
2023-06-16 17:00:00,26.73053,25.149059295654297
2023-06-16 18:00:00,26.600529,24.751426696777344
2023-06-16 19:00:00,26.240528,24.07840347290039
2023-06-16 20:00:00,25.690529,23.211788177490234
2023-06-16 21:00:00,24.860529,22.285259246826172
2023-06-16 22:00:00,23.29053,21.419992446899414
2023-06-16 23:00:00,20.65053,20.6573429107666
2023-06-17 00:00:00,19.020529,19.99512481689453
2023-06-17 01:00:00,18.170528,19.451309204101562
2023-06-17 02:00:00,17.80053,19.03189468383789
2023-06-17 03:00:00,16.580528,18.67523765563965
2023-06-17 04:00:00,15.290529,18.304851531982422
2023-06-17 05:00:00,14.630529,17.927316665649414
2023-06-17 06:00:00,14.310529,17.639583587646484
2023-06-17 07:00:00,15.150529,17.579761505126953
2023-06-17 08:00:00,17.79053,17.905921936035156
2023-06-17 09:00:00,20.680529,18.736831665039062
2023-06-17 10:00:00,23.64053,20.01085090637207
2023-06-17 11:00:00,25.63053,21.441219329833984
2023-06-17 12:00:00,26.530529,22.706274032592773
2023-06-17 13:00:00,27.270529,23.673986434936523
2023-06-17 14:00:00,27.910528,24.38656997680664
2023-06-17 15:00:00,28.40053,24.8790283203125
2023-06-17 16:00:00,28.71053,25.106380462646484
2023-06-17 17:00:00,28.88053,25.020038604736328
2023-06-17 18:00:00,28.81053,24.621746063232422
2023-06-17 19:00:00,28.510529,23.95004653930664
2023-06-17 20:00:00,27.95053,23.08671760559082
2023-06-17 21:00:00,26.830528,22.165428161621094
2023-06-17 22:00:00,24.990528,21.30731964111328
2023-06-17 23:00:00,22.360529,20.55366325378418
2023-06-18 00:00:00,20.780529,19.902191162109375
2023-06-18 01:00:00,20.12053,19.370771408081055
2023-06-18 02:00:00,19.70053,18.96527099609375
2023-06-18 03:00:00,19.490528,18.6238956451416
2023-06-18 04:00:00,18.95053,18.270000457763672
2023-06-18 05:00:00,17.90053,17.90998077392578
2023-06-18 06:00:00,16.920528,17.640596389770508
2023-06-18 07:00:00,17.180529,17.59975242614746
2023-06-18 08:00:00,19.89053,17.9453125
2023-06-18 09:00:00,22.89053,18.795827865600586
2023-06-18 10:00:00,25.830528,20.089427947998047
2023-06-18 11:00:00,28.06053,21.53913688659668
2023-06-18 12:00:00,29.360529,22.82307243347168
2023-06-18 13:00:00,30.360529,23.80898094177246
2023-06-18 14:00:00,30.46053,24.538875579833984
2023-06-18 15:00:00,29.81053,25.047557830810547
2023-06-18 16:00:00,29.160528,25.28986358642578
2023-06-18 17:00:00,26.96053,25.217021942138672
2023-06-18 18:00:00,27.07053,24.83062744140625
2023-06-18 19:00:00,27.610529,24.16907501220703
2023-06-18 20:00:00,27.64053,23.314037322998047
2023-06-18 21:00:00,26.770529,22.399085998535156
2023-06-18 22:00:00,25.95053,21.545270919799805
2023-06-18 23:00:00,24.840528,20.79383087158203
2023-06-19 00:00:00,24.62053,20.142471313476562
2023-06-19 01:00:00,22.860529,19.60905647277832
2023-06-19 02:00:00,22.45053,19.19947624206543
2023-06-19 03:00:00,22.70053,18.851991653442383
2023-06-19 04:00:00,22.22053,18.49003028869629
2023-06-19 05:00:00,21.22053,18.120084762573242
2023-06-19 06:00:00,20.610529,17.839033126831055
2023-06-19 07:00:00,20.56053,17.78493309020996
2023-06-19 08:00:00,20.940529,18.115802764892578
2023-06-19 09:00:00,22.12053,18.950368881225586
2023-06-19 10:00:00,23.770529,20.226970672607422
2023-06-19 11:00:00,25.430529,21.65883445739746
2023-06-19 12:00:00,26.910528,22.924291610717773
2023-06-19 13:00:00,28.360529,23.891334533691406
2023-06-19 14:00:00,29.110529,24.60219955444336
2023-06-19 15:00:00,30.13053,25.091938018798828
2023-06-19 16:00:00,30.670528,25.31561279296875
2023-06-19 17:00:00,30.930529,25.22469711303711
2023-06-19 18:00:00,30.96053,24.82101821899414
2023-06-19 19:00:00,30.850529,24.143203735351562
2023-06-19 20:00:00,30.55053,23.27312469482422
2023-06-19 21:00:00,29.30053,22.34456443786621
2023-06-19 22:00:00,27.750528,21.478761672973633
2023-06-19 23:00:00,26.100529,20.717119216918945
2023-06-20 00:00:00,25.05053,20.0574893951416
2023-06-20 01:00:00,24.80053,19.517873764038086
2023-06-20 02:00:00,23.47053,19.10426139831543
2023-06-20 03:00:00,21.840528,18.7549991607666
2023-06-20 04:00:00,20.680529,18.393569946289062
2023-06-20 05:00:00,20.63053,18.026500701904297
2023-06-20 06:00:00,20.770529,17.75067901611328
2023-06-20 07:00:00,21.38053,17.704133987426758
2023-06-20 08:00:00,23.350529,18.044849395751953
2023-06-20 09:00:00,25.31053,18.891475677490234
2023-06-20 10:00:00,27.46053,20.1822566986084
2023-06-20 11:00:00,29.30053,21.63030433654785
2023-06-20 12:00:00,30.63053,22.9138126373291
2023-06-20 13:00:00,31.600529,23.900611877441406
2023-06-20 14:00:00,32.03053,24.632766723632812
2023-06-20 15:00:00,32.84053,25.145126342773438
2023-06-20 16:00:00,32.35053,25.39255142211914
2023-06-20 17:00:00,32.07053,25.32630157470703
2023-06-20 18:00:00,30.48053,24.94797134399414
2023-06-20 19:00:00,30.860529,24.295948028564453
2023-06-20 20:00:00,29.740528,23.451875686645508
2023-06-20 21:00:00,28.010529,22.54929542541504
2023-06-20 22:00:00,26.030529,21.70920753479004
2023-06-20 23:00:00,24.260529,20.97278594970703
2023-06-21 00:00:00,23.190529,20.337661743164062
2023-06-21 01:00:00,22.21053,19.821609497070312
2023-06-21 02:00:00,21.48053,19.430421829223633
2023-06-21 03:00:00,21.15053,19.102258682250977
2023-06-21 04:00:00,20.770529,18.760425567626953
2023-06-21 05:00:00,20.410528,18.411296844482422
2023-06-21 06:00:00,20.240528,18.15162467956543
2023-06-21 07:00:00,20.930529,18.119319915771484
2023-06-21 08:00:00,22.090528,18.472274780273438
2023-06-21 09:00:00,22.610529,19.329071044921875
2023-06-21 10:00:00,23.260529,20.627904891967773
2023-06-21 11:00:00,24.31053,22.081867218017578
2023-06-21 12:00:00,25.660528,23.369152069091797
2023-06-21 13:00:00,25.670528,24.35761260986328
2023-06-21 14:00:00,29.89053,25.08935546875
2023-06-21 15:00:00,28.780529,25.599300384521484
2023-06-21 16:00:00,30.07053,25.84239959716797
2023-06-21 17:00:00,30.54053,25.770015716552734
2023-06-21 18:00:00,30.510529,25.383865356445312
2023-06-21 19:00:00,30.23053,24.722484588623047
2023-06-21 20:00:00,29.62053,23.86766815185547
2023-06-21 21:00:00,28.990528,22.953113555908203
2023-06-21 22:00:00,27.340528,22.100008010864258
2023-06-21 23:00:00,25.14053,21.349699020385742
2023-06-22 00:00:00,23.490528,20.700002670288086
2023-06-22 01:00:00,22.240528,20.168888092041016
2023-06-22 02:00:00,21.81053,19.762332916259766
2023-06-22 03:00:00,21.440529,19.418676376342773
2023-06-22 04:00:00,21.160528,19.061410903930664
2023-06-22 05:00:00,20.830528,18.69707679748535
2023-06-22 06:00:00,20.54053,18.422590255737305
2023-06-22 07:00:00,20.98053,18.376014709472656
2023-06-22 08:00:00,22.65053,18.71537208557129
2023-06-22 09:00:00,25.13053,19.559377670288086
2023-06-22 10:00:00,27.910528,20.846324920654297
2023-06-22 11:00:00,30.360529,22.289400100708008
2023-06-22 12:00:00,32.23053,23.566858291625977
2023-06-22 13:00:00,32.74053,24.546600341796875
2023-06-22 14:00:00,31.520529,25.270771026611328
2023-06-22 15:00:00,30.590528,25.774303436279297
2023-06-22 16:00:00,27.860529,26.012134552001953
2023-06-22 17:00:00,26.410528,25.93560028076172
2023-06-22 18:00:00,26.81053,25.546371459960938
2023-06-22 19:00:00,26.010529,24.882919311523438
2023-06-22 20:00:00,24.500528,24.026954650878906
2023-06-22 21:00:00,23.190529,23.11208724975586
2023-06-22 22:00:00,22.46053,22.259384155273438
2023-06-22 23:00:00,20.490528,21.51007843017578
2023-06-23 00:00:00,19.71053,20.861852645874023
2023-06-23 01:00:00,18.07053,20.33254051208496
2023-06-23 02:00:00,17.29053,19.927967071533203
2023-06-23 03:00:00,17.350529,19.58633041381836
2023-06-23 04:00:00,17.160528,19.230966567993164
2023-06-23 05:00:00,16.610529,18.86827278137207
2023-06-23 06:00:00,16.520529,18.595022201538086
2023-06-23 07:00:00,16.990528,18.549129486083984
2023-06-23 08:00:00,18.31053,18.888498306274414
